MMSI,Name,Lat,Lon,SOG,COG,Type,Flag
579510909,REAL_VESSEL_120,13.708655607239647,79.98562166062254,2.6027030996156286,270.38225977935235,Passenger,India
434457141,REAL_VESSEL_121,8.421624374636583,82.03179270192612,2.486600653122819,124.71715744431333,Tanker,Panama
323864917,REAL_VESSEL_122,7.182144126708253,83.90929948148506,15.741266488510924,241.58118709744812,Passenger,Sri Lanka
632994918,REAL_VESSEL_123,8.855874492504954,70.02089360186008,4.089451319953543,151.82841570067714,Cargo,Sri Lanka
601140862,REAL_VESSEL_124,6.823323566223648,72.29211887502026,0.19784948822906268,220.12935312936034,Trawler,Sri Lanka
346343843,REAL_VESSEL_125,14.937457752038966,76.36541001901773,18.71013452900567,252.37566956913375,Cargo,Panama
348448219,REAL_VESSEL_126,7.894668737258485,78.2790310056338,8.448268301082445,129.23399926994665,Cargo,Liberia
658630064,REAL_VESSEL_127,8.723509152635506,84.98947584823169,5.709129570170588,301.0771109857522,Tanker,Sri Lanka
612017949,REAL_VESSEL_128,6.663721154371785,73.63480304743337,3.4012735491527346,252.4133835304379,Tanker,China
531553736,REAL_VESSEL_129,10.844966909689758,81.4999308756341,17.489951271636958,339.071391996937,Passenger,China
457064248,REAL_VESSEL_130,13.017414298443068,72.87390317614883,5.419908707202328,23.301247050328048,Cargo,India
343051981,REAL_VESSEL_131,7.704152118939391,70.43694063084459,4.351528068061183,32.70053579983485,Trawler,Liberia
653154715,REAL_VESSEL_132,6.979336360856553,72.1629020627069,11.555578746548083,6.503185153291815,Trawler,Sri Lanka
398337261,REAL_VESSEL_133,8.589174787711453,75.64124654274407,1.1539574086897142,331.27839655832355,Passenger,India
574852602,REAL_VESSEL_134,8.088003502734606,70.7360222522297,7.509131194629672,11.810482683992447,Cargo,Unknown
685258003,REAL_VESSEL_135,10.076025665318188,78.33408588491177,9.106853284199216,215.33602486299316,Trawler,China
664018191,REAL_VESSEL_136,13.768439599890822,74.133961293993,16.367608409140683,266.48883473198885,Passenger,Unknown
592200848,REAL_VESSEL_137,5.667920474175597,83.21824733656973,19.29332941773196,234.93188174895792,Tanker,Unknown
689862346,REAL_VESSEL_138,12.473033825389125,79.28363019815886,18.163883997370313,185.14885154891348,Fishing,Unknown
542061031,REAL_VESSEL_139,7.671825563982711,70.42627926130966,14.697988730368717,88.57713546427662,Passenger,Panama
261251260,REAL_VESSEL_140,8.080853973029418,71.16048874366463,6.363043700489788,52.909261219227304,Cargo,India
357022568,REAL_VESSEL_141,12.785092552933175,83.72336721500656,17.51462769486581,101.36446000022542,Passenger,China
444986673,REAL_VESSEL_142,9.065163163872015,81.08334528820322,9.206933859357218,48.42283500623603,Tanker,Sri Lanka
337942788,REAL_VESSEL_143,5.69370842531886,84.65222743354326,15.142698521051203,300.68030293283186,Cargo,Liberia
409220563,REAL_VESSEL_144,12.944313336588081,74.7579573327554,1.6247324911971028,107.35953141200545,Cargo,Panama
409303243,REAL_VESSEL_145,9.626068250305389,78.47752821057186,10.116631408693124,293.98285428779377,Cargo,Sri Lanka
382510872,REAL_VESSEL_146,9.064776007504335,75.50013084850909,19.779454876353284,16.879775738745227,Cargo,Panama
597924156,REAL_VESSEL_147,9.914869058576254,72.48517766834222,3.939207924235537,22.41965021222777,Tanker,Liberia
423266034,REAL_VESSEL_148,13.150795461894106,84.04338185083903,9.792707992107704,20.346123921966445,Cargo,India
449232545,REAL_VESSEL_149,6.6399909966136175,81.99866480783953,1.9451939399904217,60.98721076677301,Passenger,Liberia
